!SESSION 2015-01-27 12:14:29.022 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectangleFeature.html: 19088

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RectangleMatch.html: 18469

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ReferenceMode.html: 18280

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RefineMatchesResult.html: 13744

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RegistrationMethod.html: 18574

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RotatedRect.html: 17683

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RotationAngleRange.html: 16730

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.RoundingMode.html: 18335

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SampleScore.html: 17438

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ScalingMethod.html: 18311

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ScalingMode.html: 18190

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchArcInfo.html: 17542

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.452
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchDirection.html: 19699

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchLineInfo.html: 17613

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SearchStrategy.html: 19298

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SegmentInfo.html: 17898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SegmentationDistanceLevel.html: 18951

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SelectParticleCriteria.html: 17968

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SettingType.html: 18750

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SetupMatchPatternData.html: 16476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ShapeDetectionOptions.html: 18934

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ShapeMode.html: 18095

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ShapeReport.html: 18194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SimpleEdgeOptions.html: 19094

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SimpleEdgeResult.html: 12338

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.468
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SizeType.html: 18047

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SkeletonMethod.html: 18787

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Spoke2Result.html: 10749

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeDirection.html: 18359

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeOptions.html: 19032

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeReport.html: 19967

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SpokeReport2.html: 18479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdge.html: 21730

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeOptions.html: 22116

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeReport2.html: 17956

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StraightEdgeSearchMode.html: 20442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.StructuringElement.html: 17281

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.SupervisedColorSegmentationReport.html: 17442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TIFFCompressionType.html: 19446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TIFFFileOptions.html: 18284

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TextAlignment.html: 18691

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.483
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdData.html: 17501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdMethod.html: 19901

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ThresholdMode.html: 19313

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Tool.html: 23859

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ToolWindowOptions.html: 23113

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TransformBehaviors.html: 19970

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TransformReport.html: 17137

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TruncateMode.html: 18248

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.TwoEdgePolarityType.html: 20032

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.UserPointSymbol.html: 16564

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VerifyTextResult.html: 12142

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VerticalTextAlignment.html: 19027

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.View3DOptions.html: 20269

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VisionInfoType.html: 19371

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.VisionInfoType2.html: 22282

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletBandsReport.html: 17182

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletOptions.html: 17138

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletTransformMode.html: 18726

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.499
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WaveletType.html: 35058

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowBackgroundFillStyle.html: 19384

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowBackgroundHatchStyle.html: 21272

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowEventType.html: 21794

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowOptions.html: 19262

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowSize.html: 16725

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WindowThreadPolicy.html: 18518

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.WriteClassifierFileMode.html: 18815

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.dxEnumerateVideoModesResult.html: 10804

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.html: 715045

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/VisionException.html: 15321

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AIMGrade.html: 12664

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AIMGradeReport.html: 6692

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AVIInfo.html: 4468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.514
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Annulus.html: 8739

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ArcInfo.html: 9617

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ArcInfo2.html: 7461

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AttenuateMode.html: 9101

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AxisOrientation.html: 12599

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.AxisReport.html: 6867

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BCGOptions.html: 8396

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DCellShape.html: 10595

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DContrast.html: 10559

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DInfo.html: 6476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DSearchMode.html: 12180

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DShape.html: 10465

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Barcode2DType.html: 9983

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeInfo.html: 6938

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BarcodeType.html: 11317

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle.html: 4501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestCircle2.html: 6782

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse.html: 4512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestEllipse2.html: 6806

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BestLine.html: 6713

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BorderMethod.html: 8891

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserFrameStyle.html: 10265

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserLocation.html: 7746

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.530
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.BrowserOptions.html: 4545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ButtonLabel.html: 7634

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIELabValue.html: 4512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIEXYZValue.html: 7184

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationAxisInfo.html: 8669

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationInfo.html: 7281

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationLearnSetupInfo.html: 8801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode.html: 10171

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode2.html: 10447

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationPoints.html: 7596

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationROI.html: 11675

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationReferencePoints.html: 4677

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationThumbnailType.html: 9541

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationUnit.html: 12817

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperOptions.html: 7191

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperReport.html: 6464

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperToolResult.html: 7227

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CannyOptions.html: 6892

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharInfo.html: 4479

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharInfo2.html: 6574

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport.html: 7527

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.546
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport2.html: 7556

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport3.html: 7728

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharSet.html: 16023

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharacterStatistics.html: 7905

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleDescriptor.html: 7464

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleFeature.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleFitOptions.html: 7750

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleMatch.html: 6432

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleReport.html: 6446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampMax2Report.html: 7832

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampOverlaySettings.html: 7924

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampPoints.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampResults.html: 7606

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampSettings.html: 7812

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassScore.html: 9007

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifiedCurve.html: 7471

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifiedDisparity.html: 7602

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierAccuracyReport.html: 6860

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierEngineType.html: 8906

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierReport.html: 7050

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierReportAdvanced.html: 7229

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierSampleInfo.html: 6608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.561
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierSession.html: 26715

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierType.html: 9886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifyDistancesReport.html: 7492

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClosedContour.html: 6468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClosedCurveFeature.html: 6552

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
